iter	Passed	Remaining
244	141	437
245	142	436
246	143	436
247	143	435
248	144	435
249	144	434
250	145	435
251	146	434
252	147	434
253	147	433
254	148	433
255	148	432
256	149	431
257	149	430
258	150	430
259	150	429
260	151	429
261	152	428
262	152	428
263	153	427
264	154	429
265	155	428
266	156	428
267	156	428
268	157	427
269	157	426
270	158	426
271	159	425
272	159	425
273	160	424
274	160	424
275	161	423
276	162	423
277	162	422
278	163	421
279	163	421
280	164	420
281	164	419
282	165	419
283	166	418
284	166	418
285	167	417
286	168	417
287	168	417
288	169	416
289	169	415
290	170	415
291	171	415
292	171	414
293	172	413
294	172	413
295	173	413
296	174	412
297	174	411
298	175	411
299	176	411
300	176	410
301	177	410
302	178	409
303	178	409
304	179	408
305	179	408
306	180	407
307	181	407
308	181	406
309	182	405
310	182	405
311	183	404
312	184	403
313	184	403
314	185	402
315	185	402
316	186	401
317	187	401
318	187	400
319	188	399
320	188	399
321	189	398
322	189	398
323	190	397
324	191	396
325	191	396
326	192	395
327	192	395
328	193	394
329	194	394
330	194	393
331	196	395
332	197	395
333	198	394
334	198	394
335	199	393
336	199	393
337	200	392
338	201	392
339	201	391
340	202	391
341	203	390
342	203	390
343	204	389
344	204	388
345	205	388
346	205	387
347	206	386
348	207	386
349	207	385
350	208	385
351	208	384
352	209	383
353	210	383
354	210	382
355	211	382
356	211	381
357	212	380
358	212	379
359	213	379
360	213	378
361	214	378
362	215	377
363	215	376
364	216	376
365	216	375
366	217	374
367	217	374
368	218	373
369	219	373
370	219	372
371	220	372
372	221	371
373	221	370
374	222	370
375	222	370
376	223	369
377	224	368
378	224	368
379	225	367
380	225	366
381	226	366
382	226	365
383	227	365
384	228	364
385	228	364
386	229	363
387	230	362
388	230	362
389	231	361
390	231	360
391	232	360
392	232	359
393	233	358
394	233	358
395	234	357
396	234	356
397	235	356
398	236	355
399	236	355
400	237	354
401	238	354
402	238	353
403	239	352
404	239	352
405	240	351
406	240	350
407	241	350
408	242	349
409	242	349
410	243	348
411	244	348
412	244	347
413	245	347
414	245	346
415	246	345
416	246	345
417	247	344
418	247	343
419	248	343
420	249	342
421	249	342
422	250	341
423	250	340
424	251	340
425	252	339
426	252	339
427	253	338
428	253	337
429	254	337
430	254	336
431	255	335
432	256	335
433	256	334
434	257	334
435	257	333
436	258	333
437	259	332
438	259	332
439	260	331
440	261	330
441	261	330
442	262	329
443	262	329
444	263	328
445	264	328
446	264	327
447	265	327
448	266	326
449	266	325
450	267	325
451	267	324
452	268	323
453	268	323
454	269	322
455	269	321
456	270	321
457	271	320
458	271	320
459	272	319
460	273	319
461	273	318
462	274	317
463	274	317
464	275	316
465	275	316
466	276	315
467	277	314
468	277	314
469	278	313
470	278	313
471	279	312
472	279	311
473	280	311
474	281	310
475	281	310
476	282	309
477	282	309
478	283	308
479	284	307
480	284	307
481	285	306
482	285	305
483	286	305
484	286	304
485	287	304
486	288	303
487	288	302
488	289	302
489	289	301
490	290	301
491	290	300
492	291	299
493	291	299
494	292	298
495	293	297
496	293	297
497	294	296
498	294	296
499	295	295
500	295	294
501	296	294
502	297	293
503	297	293
504	298	292
505	298	291
506	299	291
507	300	290
508	300	289
509	301	289
510	301	288
511	302	288
512	303	287
513	303	287
514	304	286
515	305	286
516	305	285
517	306	285
518	307	284
519	307	283
520	308	283
521	308	282
522	309	282
523	310	281
524	310	281
525	311	280
526	312	280
527	312	279
528	313	278
529	313	278
530	314	277
531	315	277
532	315	276
533	316	276
534	317	276
535	318	275
536	318	274
537	319	274
538	320	273
539	320	273
540	321	272
541	322	272
542	322	271
543	323	271
544	324	270
545	324	270
546	325	269
547	326	269
548	327	268
549	327	268
550	328	267
551	329	267
552	330	266
553	330	266
554	331	266
555	332	265
556	333	264
557	333	264
558	339	267
559	340	267
560	340	266
561	341	266
562	342	265
563	343	265
564	344	265
565	346	265
566	346	264
567	347	264
568	348	263
569	348	263
570	349	262
571	350	261
572	350	261
573	351	260
574	351	260
575	352	259
576	353	258
577	353	258
578	354	257
579	354	257
580	355	256
581	356	255
582	356	255
583	357	254
584	357	253
585	358	253
586	359	252
587	359	251
588	360	251
589	361	250
590	361	250
591	362	249
592	363	249
593	363	248
594	364	248
595	365	247
596	365	246
597	366	246
598	366	245
599	367	244
600	367	244
601	368	243
602	369	243
603	369	242
604	370	242
605	371	241
606	372	240
607	372	240
608	373	239
609	374	239
610	374	238
611	375	238
612	376	237
613	376	236
614	377	236
615	378	235
616	378	235
617	379	234
618	380	233
619	380	233
620	381	232
621	381	232
622	382	231
623	383	230
624	383	230
625	384	229
626	385	229
627	386	228
628	386	228
629	387	227
630	387	226
631	388	226
632	389	225
633	389	225
634	390	224
635	391	224
636	392	223
637	392	222
638	393	222
639	394	221
640	394	221
641	395	220
642	396	219
643	396	219
644	397	218
645	398	218
646	398	217
647	399	216
648	400	216
649	400	215
650	401	215
651	402	214
652	402	213
653	403	213
654	404	212
655	404	212
656	405	211
657	406	211
658	406	210
659	407	209
660	407	209
661	408	208
662	409	207
663	409	207
664	410	206
665	411	206
666	411	205
667	412	205
668	413	204
669	413	203
670	414	203
671	414	202
672	415	201
673	416	201
674	416	200
675	417	199
676	417	199
677	418	198
678	418	198
679	419	197
680	420	196
681	420	196
682	421	195
683	421	194
684	422	194
685	423	193
686	423	192
687	424	192
688	424	191
689	425	191
690	426	190
691	426	189
692	427	189
693	427	188
694	428	188
695	429	187
696	429	186
697	430	186
698	430	185
699	431	184
700	431	184
701	432	183
702	433	183
703	433	182
704	434	181
705	434	181
706	435	180
707	435	179
708	436	179
709	436	178
710	437	177
711	437	177
712	438	176
713	438	175
714	439	175
715	440	174
716	440	173
717	441	173
718	441	172
719	442	171
720	442	171
721	443	170
722	443	169
723	444	169
724	444	168
725	445	168
726	445	167
727	446	166
728	446	166
729	447	165
730	448	164
731	448	164
732	449	163
733	449	162
734	450	162
735	450	161
736	450	160
737	451	160
738	452	159
739	452	159
740	453	158
741	453	157
742	454	157
743	454	156
744	455	155
745	455	155
746	456	154
747	456	153
748	457	153
749	457	152
750	458	151
751	458	151
752	459	150
753	459	149
754	460	149
755	460	148
756	461	148
757	461	147
758	462	146
759	463	146
760	463	145
761	464	145
762	464	144
763	465	143
764	466	143
765	466	142
766	467	141
767	467	141
768	468	140
769	469	140
770	469	139
771	470	138
772	470	138
773	471	137
774	471	136
775	472	136
776	473	135
777	473	135
778	474	134
779	474	133
780	475	133
781	475	132
782	476	132
783	477	131
784	477	130
785	478	130
786	478	129
787	479	129
788	480	128
789	480	127
790	481	127
791	481	126
792	482	125
793	483	125
794	483	124
795	484	124
796	484	123
797	485	122
798	485	122
799	486	121
800	486	120
801	487	120
802	487	119
803	488	119
804	489	118
805	489	117
806	490	117
807	490	116
808	491	116
809	491	115
810	492	114
811	493	114
812	493	113
813	494	112
814	494	112
815	495	111
816	496	111
817	496	110
818	497	109
819	497	109
820	498	108
821	498	108
822	499	107
823	500	106
824	500	106
825	501	105
826	501	104
827	502	104
828	502	103
829	503	103
830	504	102
831	504	101
832	505	101
833	505	100
834	506	100
835	507	99
836	507	98
837	508	98
838	508	97
839	509	97
840	509	96
841	510	95
842	511	95
843	511	94
844	512	93
845	512	93
846	513	92
847	513	92
848	514	91
849	515	90
850	515	90
851	516	89
852	516	89
853	517	88
854	517	87
855	518	87
856	518	86
857	519	85
858	520	85
859	520	84
860	521	84
861	522	83
862	522	82
863	523	82
864	523	81
865	524	81
866	525	80
867	525	79
868	526	79
869	526	78
870	527	78
871	528	77
872	528	76
873	529	76
874	529	75
875	530	75
876	530	74
877	531	73
878	531	73
879	532	72
880	533	72
881	534	71
882	534	70
883	535	70
884	535	69
885	536	68
886	536	68
887	537	67
888	538	67
889	538	66
890	539	65
891	540	65
892	540	64
893	541	64
894	541	63
895	542	62
896	542	62
897	543	61
898	544	61
899	545	60
900	545	59
901	546	59
902	546	58
903	547	58
904	548	57
905	549	56
906	549	56
907	550	55
908	551	55
909	551	54
910	552	53
911	553	53
912	553	52
913	554	52
914	555	51
915	555	50
916	556	50
917	557	49
918	557	49
919	558	48
920	558	47
921	559	47
922	560	46
923	560	46
924	561	45
925	561	44
926	562	44
927	563	43
928	563	43
929	564	42
930	564	41
931	565	41
932	566	40
933	566	40
934	567	39
935	567	38
936	568	38
937	569	37
938	569	37
939	570	36
940	570	35
941	571	35
942	572	34
943	572	33
944	573	33
945	573	32
946	574	32
947	575	31
948	575	30
949	576	30
950	577	29
951	577	29
952	578	28
953	578	27
954	579	27
955	580	26
956	580	26
957	581	25
958	581	24
959	582	24
960	582	23
961	583	23
962	583	22
963	584	21
964	584	21
965	585	20
966	585	19
967	586	19
968	586	18
969	587	18
970	588	17
971	588	16
972	589	16
973	590	15
974	590	15
975	591	14
976	591	13
977	592	13
978	593	12
979	593	12
980	594	11
981	594	10
982	595	10
983	596	9
984	596	9
985	597	8
986	597	7
987	598	7
988	599	6
989	600	6
990	601	5
991	601	4
992	602	4
993	603	3
994	603	3
995	604	2
996	605	1
997	606	1
998	606	0
999	607	0
